row_id,model_name,y_true,y_pred,relative_path,location,path_state,session_bin_index,bin_epoch,bin_start_utc,latency_mean_ms,target_next,burst_indicator,reply_pressure_score,peer_latency_mean,peer_burst_indicator_mean,location_degree,target_degree
19,graph_xgboost,26.85906612941455,26.254531860351562,inside-out/active/kanazawa/2025-03-13/ping-2406:2d40:3000:b724::1-10ms-1h-2025-03-13-20-00-00.txt,kanazawa,active,52,1741899120,2025-03-13 20:52:00,24.717385592292533,26.85906612941455,0.3714531436862363,-0.038820228978694526,36.09374828759355,0.3627392277445412,1.0,1.0
20,graph_xgboost,28.234090359990336,29.9518985748291,inside-out/active/kanazawa/2025-03-13/ping-2406:2d40:3000:b724::1-10ms-1h-2025-03-13-20-00-00.txt,kanazawa,active,53,1741899180,2025-03-13 20:53:00,26.85906612941455,28.234090359990336,0.37288165162942927,0.042079769923560106,40.3376678970719,0.38732062109472676,1.0,1.0
21,graph_xgboost,28.099727891156466,29.455474853515625,inside-out/active/kanazawa/2025-03-13/ping-2406:2d40:3000:b724::1-10ms-1h-2025-03-13-20-00-00.txt,kanazawa,active,54,1741899240,2025-03-13 20:54:00,28.234090359990336,28.099727891156466,0.3890705529870873,0.03930367504835586,38.30586119809295,0.3769057654724282,1.0,1.0
22,graph_xgboost,26.71778708397619,29.110595703125,inside-out/active/kanazawa/2025-03-13/ping-2406:2d40:3000:b724::1-10ms-1h-2025-03-13-20-00-00.txt,kanazawa,active,55,1741899300,2025-03-13 20:55:00,28.099727891156466,26.71778708397619,0.3468781536144661,-0.03618421052631571,36.13025035722994,0.36559227382419496,1.0,1.0
23,graph_xgboost,25.23971631205674,26.906612396240234,inside-out/active/kanazawa/2025-03-13/ping-2406:2d40:3000:b724::1-10ms-1h-2025-03-13-20-00-00.txt,kanazawa,active,56,1741899360,2025-03-13 20:56:00,26.71778708397619,25.23971631205674,0.3318073250047526,-0.040119211370930774,43.08111204352271,0.4039048898229144,1.0,1.0
24,graph_xgboost,27.224847632442568,27.229188919067383,inside-out/active/kanazawa/2025-03-13/ping-2406:2d40:3000:b724::1-10ms-1h-2025-03-13-20-00-00.txt,kanazawa,active,57,1741899420,2025-03-13 20:57:00,25.23971631205674,27.224847632442568,0.3382674692802259,0.015392701606847803,37.51440114865026,0.3714011138099688,1.0,1.0
25,graph_xgboost,27.445364937808023,26.160505294799805,inside-out/active/kanazawa/2025-03-13/ping-2406:2d40:3000:b724::1-10ms-1h-2025-03-13-20-00-00.txt,kanazawa,active,58,1741899480,2025-03-13 20:58:00,27.224847632442568,27.445364937808023,0.36636384356608936,0.028541065735539606,39.944085737912374,0.3782394967303768,1.0,1.0
26,graph_xgboost,23.836363636363636,29.560728073120117,inside-out/active/kanazawa/2025-03-13/ping-2406:2d40:3000:b724::1-10ms-1h-2025-03-13-20-00-00.txt,kanazawa,active,59,1741899540,2025-03-13 20:59:00,27.445364937808023,23.836363636363636,0.3616277559282192,0.008916111024965034,48.39050472163328,0.3984443189607535,1.0,1.0
27,graph_xgboost,27.417329939842663,29.16775131225586,inside-out/active/lincoln/2025-03-04/ping-dnvrcox1-2605:59c8:5000:8874::1-10ms-1h-2025-03-04-02-00-00.txt,lincoln,active,50,1741056600,2025-03-04 02:50:00,32.22610949813355,27.417329939842663,0.44839333519157343,-0.08019713261648742,39.636837812851574,0.3627827473029877,1.0,1.0
28,graph_xgboost,23.931289790143833,27.464065551757812,inside-out/active/lincoln/2025-03-04/ping-dnvrcox1-2605:59c8:5000:8874::1-10ms-1h-2025-03-04-02-00-00.txt,lincoln,active,51,1741056660,2025-03-04 02:51:00,27.417329939842663,23.931289790143833,0.3890863286796809,0.038273253226524306,40.871299801312425,0.3823617767904528,1.0,1.0
29,graph_xgboost,27.88490447197145,27.012752532958984,inside-out/active/lincoln/2025-03-04/ping-dnvrcox1-2605:59c8:5000:8874::1-10ms-1h-2025-03-04-02-00-00.txt,lincoln,active,52,1741056720,2025-03-04 02:52:00,23.931289790143833,27.88490447197145,0.35266716581717855,0.049458348898020255,36.14615467440346,0.3639916262691451,1.0,1.0
30,graph_xgboost,23.856429078853896,30.52587890625,inside-out/active/lincoln/2025-03-04/ping-dnvrcox1-2605:59c8:5000:8874::1-10ms-1h-2025-03-04-02-00-00.txt,lincoln,active,53,1741056780,2025-03-04 02:53:00,27.88490447197145,23.856429078853896,0.3791985200396008,-0.07226474561008556,40.269278674234776,0.3868994965340486,1.0,1.0
31,graph_xgboost,27.85750845002414,26.56477165222168,inside-out/active/lincoln/2025-03-04/ping-dnvrcox1-2605:59c8:5000:8874::1-10ms-1h-2025-03-04-02-00-00.txt,lincoln,active,54,1741056840,2025-03-04 02:54:00,23.856429078853896,27.85750845002414,0.359774542556778,0.04218643683374912,38.59770528350204,0.3788588328344488,1.0,1.0
32,graph_xgboost,25.46674280493376,33.45919418334961,inside-out/active/lincoln/2025-03-04/ping-dnvrcox1-2605:59c8:5000:8874::1-10ms-1h-2025-03-04-02-00-00.txt,lincoln,active,55,1741056900,2025-03-04 02:55:00,27.85750845002414,25.46674280493376,0.39691897863749376,0.05347349177330896,36.14639831997211,0.36225621882265985,1.0,1.0
33,graph_xgboost,26.813987518829354,28.345006942749023,inside-out/active/lincoln/2025-03-04/ping-dnvrcox1-2605:59c8:5000:8874::1-10ms-1h-2025-03-04-02-00-00.txt,lincoln,active,56,1741056960,2025-03-04 02:56:00,25.46674280493376,26.813987518829354,0.35604672916292585,-0.03068351251667578,43.164514995458866,0.40228892954570283,1.0,1.0
34,graph_xgboost,26.92269855595668,28.315563201904297,inside-out/active/lincoln/2025-03-04/ping-dnvrcox1-2605:59c8:5000:8874::1-10ms-1h-2025-03-04-02-00-00.txt,lincoln,active,57,1741057020,2025-03-04 02:57:00,26.813987518829354,26.92269855595668,0.3495532456062378,-0.058783321941216604,37.40944973486542,0.37064872872156795,1.0,1.0
35,graph_xgboost,25.305642420122364,27.496816635131836,inside-out/active/lincoln/2025-03-04/ping-dnvrcox1-2605:59c8:5000:8874::1-10ms-1h-2025-03-04-02-00-00.txt,lincoln,active,58,1741057080,2025-03-04 02:58:00,26.92269855595668,25.305642420122364,0.3541462898881071,0.011964033588466982,39.9642290096781,0.37905400030890907,1.0,1.0
36,graph_xgboost,29.03862609935821,31.136886596679688,inside-out/active/manila/2025-03-15/ping-mnlaphl1-100.64.0.1-10ms-1h-2025-03-15-09-00-00.txt,manila,active,50,1742032200,2025-03-15 09:50:00,34.23733705772812,29.03862609935821,0.38619704397701415,-0.00758345711828623,39.50275597554527,0.36692916671729164,1.0,1.0
37,graph_xgboost,29.07390317700454,29.570362091064453,inside-out/active/manila/2025-03-15/ping-mnlaphl1-100.64.0.1-10ms-1h-2025-03-15-09-00-00.txt,manila,active,51,1742032260,2025-03-15 09:51:00,29.03862609935821,29.07390317700454,0.34325208162302606,0.019118675681977115,40.76321339067807,0.38541739326089647,1.0,1.0
38,graph_xgboost,33.34923469387755,32.14046859741211,inside-out/active/manila/2025-03-15/ping-mnlaphl1-100.64.0.1-10ms-1h-2025-03-15-09-00-00.txt,manila,active,52,1742032320,2025-03-15 09:52:00,29.07390317700454,33.34923469387755,0.36247941328816674,0.04579356804876089,35.80331378194607,0.36333747643774583,1.0,1.0
39,graph_xgboost,26.081499649614575,33.47606658935547,inside-out/active/manila/2025-03-15/ping-mnlaphl1-100.64.0.1-10ms-1h-2025-03-15-09-00-00.txt,manila,active,53,1742032380,2025-03-15 09:53:00,33.34923469387755,26.081499649614575,0.3917248401659341,-0.03612334801762107,39.904989992774375,0.38606440852562646,1.0,1.0
40,graph_xgboost,28.263901188534145,29.1309871673584,inside-out/active/manila/2025-03-15/ping-mnlaphl1-100.64.0.1-10ms-1h-2025-03-15-09-00-00.txt,manila,active,54,1742032440,2025-03-15 09:54:00,26.081499649614575,28.263901188534145,0.3359619509824738,-0.02261326538737163,38.44936724545133,0.38044633893940244,1.0,1.0
41,graph_xgboost,29.6776123046875,28.835988998413086,inside-out/active/manila/2025-03-15/ping-mnlaphl1-100.64.0.1-10ms-1h-2025-03-15-09-00-00.txt,manila,active,55,1742032500,2025-03-15 09:55:00,28.263901188534145,29.6776123046875,0.36510899285373194,0.0008537721204595616,36.119305470738105,0.36437688454157724,1.0,1.0
42,graph_xgboost,27.404427592954992,31.09686851501465,inside-out/active/manila/2025-03-15/ping-mnlaphl1-100.64.0.1-10ms-1h-2025-03-15-09-00-00.txt,manila,active,56,1742032560,2025-03-15 09:56:00,29.6776123046875,27.404427592954992,0.3847690061728239,0.029996842437638227,42.88379036214196,0.4003741110783762,1.0,1.0
43,graph_xgboost,30.366635249764375,28.27552032470703,inside-out/active/manila/2025-03-15/ping-mnlaphl1-100.64.0.1-10ms-1h-2025-03-15-09-00-00.txt,manila,active,57,1742032620,2025-03-15 09:57:00,27.404427592954992,30.366635249764375,0.34018490891382075,0.016913827655310576,37.370087063257046,0.3712732845010624,1.0,1.0
44,graph_xgboost,28.736724738675957,31.01776695251465,inside-out/active/manila/2025-03-15/ping-mnlaphl1-100.64.0.1-10ms-1h-2025-03-15-09-00-00.txt,manila,active,58,1742032680,2025-03-15 09:58:00,30.366635249764375,28.736724738675957,0.36497673324552427,-0.02446089475378166,39.73463323009092,0.3783319707517479,1.0,1.0
45,graph_xgboost,30.44886814469078,29.57737922668457,inside-out/active/minneapolis/2025-03-29/ping-mplsmnx1-2605:59ca:1300:1efc::1-10ms-1h-2025-03-29-01-07-29.txt,minneapolis,active,51,1743213480,2025-03-29 01:58:00,28.490750915750915,30.44886814469078,0.3343966530167866,-0.015105740181268867,40.79973840291855,0.3860077551679791,1.0,1.0
46,graph_xgboost,36.18410404624277,31.462499618530273,inside-out/active/minneapolis/2025-03-29/ping-mplsmnx1-2605:59ca:1300:1efc::1-10ms-1h-2025-03-29-01-07-29.txt,minneapolis,active,52,1743213540,2025-03-29 01:59:00,30.44886814469078,36.18410404624277,0.35606295881546624,0.0037972721636700957,35.71164945076699,0.36376524006925925,1.0,1.0
47,graph_xgboost,34.45661118816459,32.447452545166016,inside-out/active/minneapolis/2025-03-29/ping-mplsmnx1-2605:59ca:1300:1efc::1-10ms-1h-2025-03-29-01-07-29.txt,minneapolis,active,53,1743213600,2025-03-29 02:00:00,36.18410404624277,34.45661118816459,0.4315067410329985,0.02725497852401404,39.71599870261669,0.3834122818011555,1.0,1.0
48,graph_xgboost,30.177841179267713,33.012386322021484,inside-out/active/minneapolis/2025-03-29/ping-mplsmnx1-2605:59ca:1300:1efc::1-10ms-1h-2025-03-29-01-07-29.txt,minneapolis,active,54,1743213660,2025-03-29 02:01:00,34.45661118816459,30.177841179267713,0.369957098643122,-0.01684556922353675,37.891026476214655,0.37817999576202593,1.0,1.0
49,graph_xgboost,41.61684210526316,31.708620071411133,inside-out/active/minneapolis/2025-03-29/ping-mplsmnx1-2605:59ca:1300:1efc::1-10ms-1h-2025-03-29-01-07-29.txt,minneapolis,active,55,1743213720,2025-03-29 02:02:00,30.177841179267713,41.61684210526316,0.33173287385753175,0.005203405865657484,35.99170947135587,0.36660195914132393,1.0,1.0
50,graph_xgboost,39.74232492336713,32.78606414794922,inside-out/active/minneapolis/2025-03-29/ping-mplsmnx1-2605:59ca:1300:1efc::1-10ms-1h-2025-03-29-01-07-29.txt,minneapolis,active,56,1743213780,2025-03-29 02:03:00,41.61684210526316,39.74232492336713,0.45564320246734596,0.02869144804628687,42.08784170877025,0.39564916465874145,1.0,1.0
51,graph_xgboost,28.917336255174092,35.663169860839844,inside-out/active/minneapolis/2025-03-29/ping-mplsmnx1-2605:59ca:1300:1efc::1-10ms-1h-2025-03-29-01-07-29.txt,minneapolis,active,57,1743213840,2025-03-29 02:04:00,39.74232492336713,28.917336255174092,0.41132107967786696,-0.015240983083306903,36.547560574562894,0.3665308731167927,1.0,1.0
52,graph_xgboost,37.658891846116624,35.09332275390625,inside-out/active/minneapolis/2025-03-29/ping-mplsmnx1-2605:59ca:1300:1efc::1-10ms-1h-2025-03-29-01-07-29.txt,minneapolis,active,58,1743213900,2025-03-29 02:05:00,28.917336255174092,37.658891846116624,0.32739322627785183,0.009008284404407596,39.8312531630636,0.380837537882926,1.0,1.0
53,graph_xgboost,33.7273163706193,34.289573669433594,inside-out/active/minneapolis/2025-03-29/ping-mplsmnx1-2605:59ca:1300:1efc::1-10ms-1h-2025-03-29-01-07-29.txt,minneapolis,active,59,1743213960,2025-03-29 02:06:00,37.658891846116624,33.7273163706193,0.4104209470855513,0.006569986379296511,47.1138138580947,0.392345170066087,1.0,1.0
54,graph_xgboost,29.395587506197323,29.956439971923828,inside-out/active/seattle/2025-03-06/ping-sttlwax1-2605:59c8:900:facf::1-10ms-1h-2025-03-06-17-00-00.txt,seattle,active,50,1741283400,2025-03-06 17:50:00,27.105559481743228,29.395587506197323,0.3720945080128424,-0.015145476285372661,39.97820781394426,0.3678693357815698,1.0,1.0
55,graph_xgboost,30.33496846531184,34.97235870361328,inside-out/active/seattle/2025-03-06/ping-sttlwax1-2605:59c8:900:facf::1-10ms-1h-2025-03-06-17-00-00.txt,seattle,active,51,1741283460,2025-03-06 17:51:00,29.395587506197323,30.33496846531184,0.40230868584139773,0.029432993824685116,40.73941596355545,0.38148028631300507,1.0,1.0
56,graph_xgboost,30.373813459268003,29.95094871520996,inside-out/active/seattle/2025-03-06/ping-sttlwax1-2605:59c8:900:facf::1-10ms-1h-2025-03-06-17-00-00.txt,seattle,active,52,1741283520,2025-03-06 17:52:00,30.33496846531184,30.373813459268003,0.3684651223698003,-0.022531847133757887,35.719242762725585,0.36293842916563696,1.0,1.0
57,graph_xgboost,29.887796454064013,28.6425724029541,inside-out/active/seattle/2025-03-06/ping-sttlwax1-2605:59c8:900:facf::1-10ms-1h-2025-03-06-17-00-00.txt,seattle,active,53,1741283580,2025-03-06 17:53:00,30.373813459268003,29.887796454064013,0.34324328236186646,-0.01235059760956192,40.10335140841501,0.38929651237923096,1.0,1.0
58,graph_xgboost,29.045368171021376,28.290546417236328,inside-out/active/seattle/2025-03-06/ping-sttlwax1-2605:59c8:900:facf::1-10ms-1h-2025-03-06-17-00-00.txt,seattle,active,54,1741283640,2025-03-06 17:54:00,29.887796454064013,29.045368171021376,0.3328810504475434,-0.013220312621510244,38.1956141251547,0.3806517323083978,1.0,1.0
59,graph_xgboost,28.10347123157394,28.86346435546875,inside-out/active/seattle/2025-03-06/ping-sttlwax1-2605:59c8:900:facf::1-10ms-1h-2025-03-06-17-00-00.txt,seattle,active,55,1741283700,2025-03-06 17:55:00,29.045368171021376,28.10347123157394,0.3368753324098788,0.012355333124804524,36.06720767190562,0.36625912857116744,1.0,1.0
60,graph_xgboost,28.3486216730038,29.500446319580078,inside-out/active/seattle/2025-03-06/ping-sttlwax1-2605:59c8:900:facf::1-10ms-1h-2025-03-06-17-00-00.txt,seattle,active,56,1741283760,2025-03-06 17:56:00,28.10347123157394,28.3486216730038,0.3368318424847339,0.011051022807430089,42.98873310034953,0.4035699219909156,1.0,1.0
61,graph_xgboost,26.200651139494116,30.76014518737793,inside-out/active/seattle/2025-03-06/ping-sttlwax1-2605:59c8:900:facf::1-10ms-1h-2025-03-06-17-00-00.txt,seattle,active,57,1741283820,2025-03-06 17:57:00,28.3486216730038,26.200651139494116,0.3372881494258859,0.0,37.30714079125379,0.3714664018002581,1.0,1.0
62,graph_xgboost,27.312548929311536,28.151735305786133,inside-out/active/seattle/2025-03-06/ping-sttlwax1-2605:59c8:900:facf::1-10ms-1h-2025-03-06-17-00-00.txt,seattle,active,58,1741283880,2025-03-06 17:58:00,26.200651139494116,27.312548929311536,0.34272104517408614,0.03449665511404865,40.01236550410894,0.3798156832898438,1.0,1.0
63,graph_xgboost,28.38119390523899,31.407825469970703,inside-out/active/slc/2025-03-04/ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-03-04-15-00-00.txt,slc,active,50,1741103400,2025-03-04 15:50:00,29.97415898864367,28.38119390523899,0.3357220777925467,-0.00028577552332631484,39.78696784681756,0.37029416446292285,1.0,1.0
64,graph_xgboost,29.659889130865174,28.986845016479492,inside-out/active/slc/2025-03-04/ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-03-04-15-00-00.txt,slc,active,51,1741103460,2025-03-04 15:51:00,28.38119390523899,29.659889130865174,0.3326068176343231,-0.020882164926486313,40.80704220361934,0.38612707752681,1.0,1.0
65,graph_xgboost,25.441046139789854,30.485305786132812,inside-out/active/slc/2025-03-04/ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-03-04-15-00-00.txt,slc,active,52,1741103520,2025-03-04 15:52:00,29.659889130865174,25.441046139789854,0.3465721006641386,-0.0443862430215729,35.764248051688696,0.36439796394601437,1.0,1.0
66,graph_xgboost,36.824260834345885,30.829435348510742,inside-out/active/slc/2025-03-04/ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-03-04-15-00-00.txt,slc,active,53,1741103580,2025-03-04 15:53:00,25.441046139789854,36.824260834345885,0.3561183657499913,0.07637130801687764,40.432202563046886,0.38843817348668924,1.0,1.0
67,graph_xgboost,28.40217971530249,30.304929733276367,inside-out/active/slc/2025-03-04/ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-03-04-15-00-00.txt,slc,active,54,1741103640,2025-03-04 15:54:00,36.824260834345885,28.40217971530249,0.4631921940487298,-0.031112967216538,37.73318316646924,0.37196432273498536,1.0,1.0
68,graph_xgboost,31.84558505408063,27.072134017944336,inside-out/active/slc/2025-03-04/ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-03-04-15-00-00.txt,slc,active,55,1741103700,2025-03-04 15:55:00,28.40217971530249,31.84558505408063,0.3862137115082027,0.023457862728062606,36.11008690228688,0.36296990329794593,1.0,1.0
69,graph_xgboost,26.574046490634167,30.529340744018555,inside-out/active/slc/2025-03-04/ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-03-04-15-00-00.txt,slc,active,56,1741103760,2025-03-04 15:56:00,31.84558505408063,26.574046490634167,0.37168157705198257,-0.05069219643226108,42.73925884551575,0.401246606353099,1.0,1.0
70,graph_xgboost,38.57746012015745,28.200237274169922,inside-out/active/slc/2025-03-04/ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-03-04-15-00-00.txt,slc,active,57,1741103820,2025-03-04 15:57:00,26.574046490634167,38.57746012015745,0.3540098570328915,0.051313160148444226,37.42544580341176,0.3703516212931243,1.0,1.0
71,graph_xgboost,33.62115628970775,30.98585319519043,inside-out/active/slc/2025-03-04/ping-sltyutx1-2605:59c0:3000:543a::1-10ms-1h-2025-03-04-15-00-00.txt,slc,active,58,1741103880,2025-03-04 15:58:00,38.57746012015745,33.62115628970775,0.4597452701249895,-0.009621418113365365,39.18724490539805,0.3720140682931169,1.0,1.0
72,graph_xgboost,47.807699805068225,56.46763229370117,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,101,1742132460,2025-03-16 13:41:00,44.16263301163078,47.807699805068225,0.35073801196435467,0.012865401840240986,40.09441024378232,0.3335041887985934,1.0,1.0
73,graph_xgboost,43.33035672100166,48.17769241333008,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,102,1742132520,2025-03-16 13:42:00,47.807699805068225,43.33035672100166,0.3601622709223839,-0.0005688744412839508,51.215766423357664,0.40791885827138535,1.0,1.0
74,graph_xgboost,51.98465621230398,53.498085021972656,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,103,1742132580,2025-03-16 13:43:00,43.33035672100166,51.98465621230398,0.3378529401366223,-0.025933107125545307,54.13256547041707,0.42312505029132913,1.0,1.0
75,graph_xgboost,50.89078979945531,54.33369445800781,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,104,1742132640,2025-03-16 13:44:00,51.98465621230398,50.89078979945531,0.39471243098736836,0.0037654222079795963,46.421944713870026,0.3315217413709997,1.0,1.0
76,graph_xgboost,49.52559171597633,51.723514556884766,inside-out/active/ulukhaktok/2025-03-16/ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-03-16-12-00-00.txt,ulukhaktok,active,105,1742132700,2025-03-16 13:45:00,50.89078979945531,49.52559171597633,0.38836276589505486,0.02416042522348394,49.86113977485929,0.35716980477703464,1.0,1.0
